R_DEF: Internal format may change without notice
local
font huma_font_v1_0
string Huma_version
string define_FontAwesome
string define_font_Huma
string library_FontAwesome_author
string library_FontAwesome_authorWebsite
string library_FontAwesome_isOpenSource
string library_FontAwesome_libraryDescription
string library_FontAwesome_libraryName
string library_FontAwesome_libraryVersion
string library_FontAwesome_libraryWebsite
string library_FontAwesome_licenseId
string library_FontAwesome_repositoryLink
string library_FontAwesome_year
